Relatorio de Precos,Unnamed: 1,Unnamed: 2,Concatenado
DHT12,DI-HIDROTESTOSTERONA - 120 MINUTOS,58.6,"DHT12,DI-HIDROTESTOSTERONA - 120 MINUTOS,58.6"
DHT1,DI-HIDROTESTOSTERONA - 15 MINUTOS,58.6,"DHT1,DI-HIDROTESTOSTERONA - 15 MINUTOS,58.6"
DHT15,DI-HIDROTESTOSTERONA - 150 MINUTOS,58.6,"DHT15,DI-HIDROTESTOSTERONA - 150 MINUTOS,58.6"
DHT18,DI-HIDROTESTOSTERONA - 180 MINUTOS,58.6,"DHT18,DI-HIDROTESTOSTERONA - 180 MINUTOS,58.6"
DHT24,DI-HIDROTESTOSTERONA - 240 MINUTOS,58.6,"DHT24,DI-HIDROTESTOSTERONA - 240 MINUTOS,58.6"
DHT30,DI-HIDROTESTOSTERONA - 30 MINUTOS,58.6,"DHT30,DI-HIDROTESTOSTERONA - 30 MINUTOS,58.6"
DHT45,DI-HIDROTESTOSTERONA - 45 MINUTOS,58.6,"DHT45,DI-HIDROTESTOSTERONA - 45 MINUTOS,58.6"
DHT60,DI-HIDROTESTOSTERONA - 60 MINUTOS,58.6,"DHT60,DI-HIDROTESTOSTERONA - 60 MINUTOS,58.6"
DHT90,DI-HIDROTESTOSTERONA - 90 MINUTOS,58.6,"DHT90,DI-HIDROTESTOSTERONA - 90 MINUTOS,58.6"
DHT,DI-HIDROTESTOSTERONA - DHT SINÔNIMOS,58.6,"DHT,DI-HIDROTESTOSTERONA - DHT SINONIMOS,58.6"
HMB,DOSAGEM DE HEMOGLOBINA,14.45,"HMB,DOSAGEM DE HEMOGLOBINA,14.45"
ELHB,ELETROFORESE DE HEMOGLOBINA,48,"ELHB,ELETROFORESE DE HEMOGLOBINA,48"
ELIPO,ELETROFORESE DE LIPOPROTEÍNAS,72,"ELIPO,ELETROFORESE DE LIPOPROTEINAS,72"
ELPR,ELETROFORESE DE PROTEÍNAS,38,"ELPR,ELETROFORESE DE PROTEINAS,38"
ENVER,ENTEROBIUS VERMICULARIS,14.95,"ENVER,ENTEROBIUS VERMICULARIS,14.95"
EOSIF,EOSINÓFILOS - PESQUISA NAS FEZES,14.95,"EOSIF,EOSINOFILOS - PESQUISA NAS FEZES,14.95"
ESTR,ESTRADIOL,13.4,"ESTR,ESTRADIOL,13.4"
EST12,ESTRADIOL - 120 MINUTOS,13.4,"EST12,ESTRADIOL - 120 MINUTOS,13.4"
EST1,ESTRADIOL - 15 MINUTOS,13.4,"EST1,ESTRADIOL - 15 MINUTOS,13.4"
EST15,ESTRADIOL - 150 MINUTOS,13.4,"EST15,ESTRADIOL - 150 MINUTOS,13.4"
EST18,ESTRADIOL - 180 MINUTOS,13.4,"EST18,ESTRADIOL - 180 MINUTOS,13.4"
EST24,ESTRADIOL - 240 MINUTOS,13.4,"EST24,ESTRADIOL - 240 MINUTOS,13.4"
EST30,ESTRADIOL - 30 MINUTOS,13.4,"EST30,ESTRADIOL - 30 MINUTOS,13.4"
EST45,ESTRADIOL - 45 MINUTOS,13.4,"EST45,ESTRADIOL - 45 MINUTOS,13.4"
EST60,ESTRADIOL - 60 MINUTOS,13.4,"EST60,ESTRADIOL - 60 MINUTOS,13.4"
EST90,ESTRADIOL - 90 MINUTOS,13.4,"EST90,ESTRADIOL - 90 MINUTOS,13.4"
XESTRA,ESTRADIOL DILUÍDO,34.5,"XESTRA,ESTRADIOL DILUIDO,34.5"
ESTRI,ESTRIOL LIVRE,28.5,"ESTRI,ESTRIOL LIVRE,28.5"
PESTR,ESTRÓGENOS TOTAIS E FRAÇÕES,87,"PESTR,ESTROGENOS TOTAIS E FRACOES,87"
ESTRO,ESTRONA,52,"ESTRO,ESTRONA,52"
FALCI,FALCIZAÇÃO - PESQUISA,48,"FALCI,FALCIZACAO - PESQUISA,48"
FAN,FAN - PESQUISA DE AUTOANTICORPOS ANTICÉLULA,65,"FAN,FAN - PESQUISA DE AUTOANTICORPOS ANTICELULA,65"
FR,FATOR REUMATÓIDE,12.7,"FR,FATOR REUMATOIDE,12.7"
DU,FATOR RH,29.95,"DU,FATOR RH,29.95"
F5PCR,FATOR V DE LEIDEN - PESQUISA DA MUTAÇÃO ,246,"F5PCR,FATOR V DE LEIDEN - PESQUISA DA MUTACAO ,246"
PKU,FENILALANINA - PKU,34.1,"PKU,FENILALANINA - PKU,34.1"
FERRIA,FERRITINA  ,32.35,"FERRIA,FERRITINA  ,32.35"
FE,FERRO SÉRICO,12.7,"FE,FERRO SERICO,12.7"
FE24,FERRO URINÁRIO - 24 HORAS,56,"FE24,FERRO URINARIO - 24 HORAS,56"
FIBRI,FIBRINOGÊNIO,12.7,"FIBRI,FIBRINOGENIO,12.7"
FLUOR,FLUOR FINAL DA JORNADA DE TRABALHO,25.95,"FLUOR,FLUOR FINAL DA JORNADA DE TRABALHO,25.95"
FLUOI,FLUOR URINÁRIO INÍCIO DA JORNADA DE TRABALHO,25.95,"FLUOI,FLUOR URINARIO INICIO DA JORNADA DE TRABALHO,25.95"
FAP,FOSFATASE ÁCIDA PROSTÁTICA,12.7,"FAP,FOSFATASE ACIDA PROSTATICA,12.7"
FAT,FOSFATASE ÁCIDA TOTAL,12.7,"FAT,FOSFATASE ACIDA TOTAL,12.7"
FALC,FOSFATASE ALCALINA,12.7,"FALC,FOSFATASE ALCALINA,12.7"
FOS,FÓSFORO,12.7,"FOS,FOSFORO,12.7"
FOSU,FÓSFORO URINÁRIO - AMOSTRA ISOLADA,12.7,"FOSU,FOSFORO URINARIO - AMOSTRA ISOLADA,12.7"
FOS24,FOSFORO URINÁRIO 24 HORAS,12.7,"FOS24,FOSFORO URINARIO 24 HORAS,12.7"
FTAG,FTA - ABS - ANTICORPOS IGG,25,"FTAG,FTA - ABS - ANTICORPOS IGG,25"
FTAGL,FTA - ABS - ANTICORPOS IGG - LÍQUOR,25,"FTAGL,FTA - ABS - ANTICORPOS IGG - LIQUOR,25"
FTAM,FTA - ABS - ANTICORPOS IGM,15.45,"FTAM,FTA - ABS - ANTICORPOS IGM,15.45"
FTAML,FTA - ABS - ANTICORPOS IGM - LÍQUOR,15.45,"FTAML,FTA - ABS - ANTICORPOS IGM - LIQUOR,15.45"
GALTO,GALACTOSE + GALACTOSE-1-FOSTATO,43.95,"GALTO,GALACTOSE + GALACTOSE-1-FOSTATO,43.95"
GGT,GAMA GLUTAMIL TRANSFERASE,12.7,"GGT,GAMA GLUTAMIL TRANSFERASE,12.7"
HPVAB,GENOTIPAGEM DE HPV BAIXO RISCO E ALTO RISCO (28 GENÓTIPOS),620,"HPVAB,GENOTIPAGEM DE HPV BAIXO RISCO E ALTO RISCO (28 GENOTIPOS),620"
HPVBA,GENOTIPAGEM HPV BAIXO RISCO E ALTO RISCO (19 GENÓTIPOS),620,"HPVBA,GENOTIPAGEM HPV BAIXO RISCO E ALTO RISCO (19 GENOTIPOS),620"
GLI12,GLICOSE 120 MINUTOS,12.7,"GLI12,GLICOSE 120 MINUTOS,12.7"
GLI1,GLICOSE 15 MINUTOS,12.7,"GLI1,GLICOSE 15 MINUTOS,12.7"
GLI15,GLICOSE 150 MINUTOS,12.7,"GLI15,GLICOSE 150 MINUTOS,12.7"
GLI18,GLICOSE 180 MINUTOS,12.7,"GLI18,GLICOSE 180 MINUTOS,12.7"
GLI21,GLICOSE 210 MINUTOS,12.7,"GLI21,GLICOSE 210 MINUTOS,12.7"
GLI24,GLICOSE 240 MINUTOS,12.7,"GLI24,GLICOSE 240 MINUTOS,12.7"
GLI27,GLICOSE 270 MINUTOS,12.7,"GLI27,GLICOSE 270 MINUTOS,12.7"
GLI30,GLICOSE 30 MINUTOS,12.7,"GLI30,GLICOSE 30 MINUTOS,12.7"
GL300,GLICOSE 300 MINUTOS,12.7,"GL300,GLICOSE 300 MINUTOS,12.7"
GLI45,GLICOSE 45 MINUTOS,12.7,"GLI45,GLICOSE 45 MINUTOS,12.7"
GLI60,GLICOSE 60 MINUTOS,12.7,"GLI60,GLICOSE 60 MINUTOS,12.7"
GLI90,GLICOSE 90 MINUTOS,12.7,"GLI90,GLICOSE 90 MINUTOS,12.7"
GLICA,GLICOSE AO ACASO,12.7,"GLICA,GLICOSE AO ACASO,12.7"
GLILIQ,GLICOSE EM LÍQUIDOS ,12.7,"GLILIQ,GLICOSE EM LIQUIDOS ,12.7"
GLI,GLICOSE JEJUM,12.7,"GLI,GLICOSE JEJUM,12.7"
GLIDI,GLICOSE POS DIALISE,12.7,"GLIDI,GLICOSE POS DIALISE,12.7"
GLIPP,GLICOSE PÓS-PRANDIAL 2H APÓS REFEIÇÃO,12.7,"GLIPP,GLICOSE POS-PRANDIAL 2H APOS REFEICAO,12.7"
GLIUT,GLICOSE URINÁRIA 24 HORAS,12.7,"GLIUT,GLICOSE URINARIA 24 HORAS,12.7"
G6PDS,GLICOSE-6 FOSFATO DESIDROGENASE G6PD- SANGUE TOTAL,57,"G6PDS,GLICOSE-6 FOSFATO DESIDROGENASE G6PD- SANGUE TOTAL,57"
GLICU,GLICOSURIA,12.7,"GLICU,GLICOSURIA,12.7"
SHBGA,GLOBULINA LIGADORA DE HORMÔNIOS SEXUAIS ,63.95,"SHBGA,GLOBULINA LIGADORA DE HORMONIOS SEXUAIS ,63.95"
TIPA,GRUPO SANGUÍNEO E FATOR RH,48,"TIPA,GRUPO SANGUINEO E FATOR RH,48"
HCGQT,HCG - GONADOTROFINA CORIÔNICA,34.95,"HCGQT,HCG - GONADOTROFINA CORIONICA,34.95"
HCGH,HCG - GONADOTROFINA CORIÔNICA (MOLÉCULA INTACTA + FRAÇÃO BETA),46.45,"HCGH,HCG - GONADOTROFINA CORIONICA (MOLECULA INTACTA + FRACAO BETA),46.45"
HBA2,HEMOGLOBINA A2,64.85,"HBA2,HEMOGLOBINA A2,64.85"
HBF,HEMOGLOBINA FETAL,64.85,"HBF,HEMOGLOBINA FETAL,64.85"
HBA1C,HEMOGLOBINA GLICADA - A1C,16.2,"HBA1C,HEMOGLOBINA GLICADA - A1C,16.2"
HBH,HEMOGLOBINA H - PESQUISA,64.85,"HBH,HEMOGLOBINA H - PESQUISA,64.85"
HBS,HEMOGLOBINA S,64.85,"HBS,HEMOGLOBINA S,64.85"
HEMO,HEMOGRAMA,16.15,"HEMO,HEMOGRAMA,16.15"
HVAG,HEPATITE A - ANTI - HVA IGG,24.95,"HVAG,HEPATITE A - ANTI - HVA IGG,24.95"
HVAM,HEPATITE A - ANTI - HVA IGM,24.95,"HVAM,HEPATITE A - ANTI - HVA IGM,24.95"
HBCM,HEPATITE B - ANTI - HBC - IGM,20.95,"HBCM,HEPATITE B - ANTI - HBC - IGM,20.95"
AHBE,HEPATITE B - ANTI - HBE,12.95,"AHBE,HEPATITE B - ANTI - HBE,12.95"
HBQL,HEPATITE B - ANTI - HBS,14.4,"HBQL,HEPATITE B - ANTI - HBS,14.4"
HBCG,HEPATITE B - ANTI-HBC TOTAL,16.15,"HBCG,HEPATITE B - ANTI-HBC TOTAL,16.15"
HBEAG,HEPATITE B - HBEAG,14.95,"HBEAG,HEPATITE B - HBEAG,14.95"
AAU,HEPATITE B - HBSAG,16.15,"AAU,HEPATITE B - HBSAG,16.15"
AHCV,HEPATITE C - ANTI - HCV,32.85,"AHCV,HEPATITE C - ANTI - HCV,32.85"
HERP,HERPES - PESQUISA,19.95,"HERP,HERPES - PESQUISA,19.95"
HERG,HERPES 1 E 2 - ANTICORPOS IGG,59.45,"HERG,HERPES 1 E 2 - ANTICORPOS IGG,59.45"
HERGL,HERPES 1 E 2 - ANTICORPOS IGG - LÍQUOR,62.36,"HERGL,HERPES 1 E 2 - ANTICORPOS IGG - LIQUOR,62.36"
HERM,HERPES 1 E 2 - ANTICORPOS IGM,59.55,"HERM,HERPES 1 E 2 - ANTICORPOS IGM,59.55"
HS1G,HERPES SIMPLES 1 IGG,174,"HS1G,HERPES SIMPLES 1 IGG,174"
HS2G,HERPES SIMPLES 2 IGG,136,"HS2G,HERPES SIMPLES 2 IGG,136"
HER6PX,HERPESVÍRUS HUMANO TIPO 6 EXPRESS,668,"HER6PX,HERPESVIRUS HUMANO TIPO 6 EXPRESS,668"
HISTO,HISTONA - ANTICORPOS,87,"HISTO,HISTONA - ANTICORPOS,87"
HIV,HIV 1 E 2 - ANTÍGENO E ANTICORPOS - CLIA - TESTE DE TRIAGEM,32.35,"HIV,HIV 1 E 2 - ANTIGENO E ANTICORPOS - CLIA - TESTE DE TRIAGEM,32.35"
HIV2P,HIV 1 E 2 - ANTÍGENO E ANTICORPOS - CLIE E ECLIA - TESTE DE TRIAGEM,37.15,"HIV2P,HIV 1 E 2 - ANTIGENO E ANTICORPOS - CLIE E ECLIA - TESTE DE TRIAGEM,37.15"
HIV1,HIV 1 E 2 - ANTÍGENO E ANTICORPOS - ECLIA - TESTE DE TRIAGEM,38.8,"HIV1,HIV 1 E 2 - ANTIGENO E ANTICORPOS - ECLIA - TESTE DE TRIAGEM,38.8"
HIVN,HIV 1 E 2 - NEONATAL,51.45,"HIVN,HIV 1 E 2 - NEONATAL,51.45"
HOC,HOMOCISTEÍNA,56,"HOC,HOMOCISTEINA,56"
FSHA,HORMÔNIO FOLÍCULO ESTIMULANTE ,24.95,"FSHA,HORMONIO FOLICULO ESTIMULANTE ,24.95"
FSH12,HORMÔNIO FOLICULO ESTIMULANTE - 120 MINUTOS,24.95,"FSH12,HORMONIO FOLICULO ESTIMULANTE - 120 MINUTOS,24.95"
FSH1,HORMÔNIO FOLICULO ESTIMULANTE - 15 MINUTOS,24.95,"FSH1,HORMONIO FOLICULO ESTIMULANTE - 15 MINUTOS,24.95"
FSH15,HORMÔNIO FOLICULO ESTIMULANTE - 150 MINUTOS,24.95,"FSH15,HORMONIO FOLICULO ESTIMULANTE - 150 MINUTOS,24.95"
FSH18,HORMÔNIO FOLICULO ESTIMULANTE - 180 MINUTOS,24.95,"FSH18,HORMONIO FOLICULO ESTIMULANTE - 180 MINUTOS,24.95"
FSH24,HORMÔNIO FOLICULO ESTIMULANTE - 240 MINUTOS,24.95,"FSH24,HORMONIO FOLICULO ESTIMULANTE - 240 MINUTOS,24.95"
FSH30,HORMÔNIO FOLICULO ESTIMULANTE - 30 MINUTOS,24.95,"FSH30,HORMONIO FOLICULO ESTIMULANTE - 30 MINUTOS,24.95"
FSH45,HORMÔNIO FOLICULO ESTIMULANTE - 45 MINUTOS,24.95,"FSH45,HORMONIO FOLICULO ESTIMULANTE - 45 MINUTOS,24.95"
FSH60,HORMÔNIO FOLICULO ESTIMULANTE - 60 MINUTOS,24.95,"FSH60,HORMONIO FOLICULO ESTIMULANTE - 60 MINUTOS,24.95"
FSH90,HORMÔNIO FOLICULO ESTIMULANTE - 90 MINUTOS,24.95,"FSH90,HORMONIO FOLICULO ESTIMULANTE - 90 MINUTOS,24.95"
FSH,HORMÔNIO FOLÍCULO ESTIMULANTE - FSH,24.95,"FSH,HORMONIO FOLICULO ESTIMULANTE - FSH,24.95"
LHA,HORMÔNIO LUTEINIZANTE - LH,24.95,"LHA,HORMONIO LUTEINIZANTE - LH,24.95"
LH12,HORMÔNIO LUTEINIZANTE-LH 120 MINUTOS ,24.95,"LH12,HORMONIO LUTEINIZANTE-LH 120 MINUTOS ,24.95"
LH1,HORMÔNIO LUTEINIZANTE-LH 15 MINUTOS ,24.95,"LH1,HORMONIO LUTEINIZANTE-LH 15 MINUTOS ,24.95"
LH15,HORMÔNIO LUTEINIZANTE-LH 150 MINUTOS,24.95,"LH15,HORMONIO LUTEINIZANTE-LH 150 MINUTOS,24.95"
LH18,HORMÔNIO LUTEINIZANTE-LH 180 MINUTOS,24.95,"LH18,HORMONIO LUTEINIZANTE-LH 180 MINUTOS,24.95"
LH24,HORMÔNIO LUTEINIZANTE-LH 240 MINUTOS ,24.95,"LH24,HORMONIO LUTEINIZANTE-LH 240 MINUTOS ,24.95"
LH30,HORMÔNIO LUTEINIZANTE-LH 30 MINUTOS ,24.95,"LH30,HORMONIO LUTEINIZANTE-LH 30 MINUTOS ,24.95"
LH45,HORMÔNIO LUTEINIZANTE-LH 45 MINUTOS ,24.95,"LH45,HORMONIO LUTEINIZANTE-LH 45 MINUTOS ,24.95"
LH60,HORMÔNIO LUTEINIZANTE-LH 60 MINUTOS ,24.95,"LH60,HORMONIO LUTEINIZANTE-LH 60 MINUTOS ,24.95"
LH90,HORMÔNIO LUTEINIZANTE-LH 90 MINUTOS ,24.95,"LH90,HORMONIO LUTEINIZANTE-LH 90 MINUTOS ,24.95"
HPVB,"HPV BAIXO RISCO GENOTIPAGEM 6, 11 E 42",580,"HPVB,HPV BAIXO RISCO GENOTIPAGEM 6, 11 E 42,580"
HTLV,HTLV I/II - ANTICORPOS,27.3,"HTLV,HTLV I/II - ANTICORPOS,27.3"
IMU24,IMUNOFIXAÇÃO DE PROTEÍNAS EM URINA DE 24 HORAS,805.73,"IMU24,IMUNOFIXACAO DE PROTEINAS EM URINA DE 24 HORAS,805.73"
IMUS,IMUNOFIXAÇÃO DE PROTEÍNAS SÉRICAS - QUALITATIVO,494.45,"IMUS,IMUNOFIXACAO DE PROTEINAS SERICAS - QUALITATIVO,494.45"
IMUSS,IMUNOFIXAÇÃO DE PROTEÍNAS SÉRICAS - QUANTITATIVO,439.95,"IMUSS,IMUNOFIXACAO DE PROTEINAS SERICAS - QUANTITATIVO,439.95"
IALA,ÍNDICE DE ANDRÓGENOS LIVRES ,180.25,"IALA,INDICE DE ANDROGENOS LIVRES ,180.25"
IHB,ÍNDICE DE HOMA - BETA,34.95,"IHB,INDICE DE HOMA - BETA,34.95"
IHBIR,ÍNDICE DE HOMA - IR,34.95,"IHBIR,INDICE DE HOMA - IR,34.95"
IT4L,ÍNDICE TIROXINA LIVRE,33.6,"IT4L,INDICE TIROXINA LIVRE,33.6"
INS,INSULINA,37.75,"INS,INSULINA,37.75"
IN300,INSULINA - 300 MINUTOS,37.75,"IN300,INSULINA - 300 MINUTOS,37.75"
INS12,INSULINA 120 MINUTOS,37.75,"INS12,INSULINA 120 MINUTOS,37.75"
INS1,INSULINA 15 MINUTOS,37.75,"INS1,INSULINA 15 MINUTOS,37.75"
INS15,INSULINA 150 MINUTOS,37.75,"INS15,INSULINA 150 MINUTOS,37.75"
INS17,INSULINA 17 HORAS,37.75,"INS17,INSULINA 17 HORAS,37.75"
INS18,INSULINA 180 MINUTOS,37.75,"INS18,INSULINA 180 MINUTOS,37.75"
INS20,INSULINA 20 MINUTOS,37.75,"INS20,INSULINA 20 MINUTOS,37.75"
INS21,INSULINA 210 MINUTOS,37.75,"INS21,INSULINA 210 MINUTOS,37.75"
INS24,INSULINA 240 MINUTOS,37.75,"INS24,INSULINA 240 MINUTOS,37.75"
INS30,INSULINA 30 MINUTOS,37.75,"INS30,INSULINA 30 MINUTOS,37.75"
INS45,INSULINA 45 MINUTOS,37.75,"INS45,INSULINA 45 MINUTOS,37.75"
INS60,INSULINA 60 MINUTOS,37.75,"INS60,INSULINA 60 MINUTOS,37.75"
INS90,INSULINA 90 MINUTOS,37.75,"INS90,INSULINA 90 MINUTOS,37.75"
INSD,INSULINA PÓS DEXTROSOL,37.75,"INSD,INSULINA POS DEXTROSOL,37.75"
INSIN,INSULINA PÓS INSULINA,37.75,"INSIN,INSULINA POS INSULINA,37.75"
INSPP,INSULINA PÓS PRANDIAL,37.75,"INSPP,INSULINA POS PRANDIAL,37.75"
LDH,LDH - LACTATO DESIDROGENASE,12.7,"LDH,LDH - LACTATO DESIDROGENASE,12.7"
LIPAS,LIPASE,21.95,"LIPAS,LIPASE,21.95"
LIPI,LÍPIDES TOTAIS,12.7,"LIPI,LIPIDES TOTAIS,12.7"
LPA,LIPOPROTEÍNA A,59.95,"LPA,LIPOPROTEINA A,59.95"
LISTEX,"LISTERIA ANTICORPOS, SORO",198,"LISTEX,LISTERIA ANTICORPOS, SORO,198"
LITIO,LÍTIO,32.15,"LITIO,LITIO,32.15"
MACRO,MACROPROLACTINA,34.95,"MACRO,MACROPROLACTINA,34.95"
MAG,MAGNÉSIO,12.7,"MAG,MAGNESIO,12.7"
MAGU,MAGNÉSIO URINÁRIO,12.7,"MAGU,MAGNESIO URINARIO,12.7"
MAG24,MAGNÉSIO URINARIO 24 HORAS,12.7,"MAG24,MAGNESIO URINARIO 24 HORAS,12.7"
MG24,MANGANÊS URINÁRIO 24 HORAS,36,"MG24,MANGANES URINARIO 24 HORAS,36"
MANUR,MANGANÊS URINARIO FINAL DE JORNADA DE TRABALHO,36,"MANUR,MANGANES URINARIO FINAL DE JORNADA DE TRABALHO,36"
MANUI,MANGANÊS URINÁRIO INÍCIO DE JORNADA DE TRABALHO,36,"MANUI,MANGANES URINARIO INICIO DE JORNADA DE TRABALHO,36"
MERUR,MERCÚRIO URINA FINAL DE JORNADA DE TRABALHO,36,"MERUR,MERCURIO URINA FINAL DE JORNADA DE TRABALHO,36"
MERUI,MERCÚRIO URINA INÍCIO DE JORNADA DE TRABALHO,36,"MERUI,MERCURIO URINA INICIO DE JORNADA DE TRABALHO,36"
MHB,METAHEMOGLOBINA,34.1,"MHB,METAHEMOGLOBINA,34.1"
METAU,METANEFRINA URINÁRIA,360,"METAU,METANEFRINA URINARIA,360"
METP,METANEFRINAS FRACIONADAS,248,"METP,METANEFRINAS FRACIONADAS,248"
METTF,METANEFRINAS FRAÇÕES E TOTAIS,356,"METTF,METANEFRINAS FRACOES E TOTAIS,356"
METU,METANOL URINÁRIO FINAL DE JORNADA DE TRABALHO,39.9,"METU,METANOL URINARIO FINAL DE JORNADA DE TRABALHO,39.9"
METUI,METANOL URINÁRIO INÍCIO DE JORNADA DE TRABALHO,39.9,"METUI,METANOL URINARIO INICIO DE JORNADA DE TRABALHO,39.9"
MICAL,MICROALBUMINÚRIA,24.95,"MICAL,MICROALBUMINURIA,24.95"
MIC12,MICROALBUMINÚRIA - 12 HORAS,24.95,"MIC12,MICROALBUMINURIA - 12 HORAS,24.95"
MIC24,MICROALBUMINÚRIA - 24 HORAS,24.95,"MIC24,MICROALBUMINURIA - 24 HORAS,24.95"
MIC6,MICROALBUMINÚRIA - 6 HORAS,24.95,"MIC6,MICROALBUMINURIA - 6 HORAS,24.95"
MUCOP,MUCOPROTEÍNA,19.95,"MUCOP,MUCOPROTEINA,19.95"
PZDC,"PAINEL DE ARBOVIROSES (DENGUE, ZIKA E CHIKUNGUNYA)",689,"PZDC,PAINEL DE ARBOVIROSES (DENGUE, ZIKA E CHIKUNGUNYA),689"
HPVABX,PAINEL HPV - DETECÇÃO E GENOTIPAGEM - 35 GENÓTIPOS,702,"HPVABX,PAINEL HPV - DETECCAO E GENOTIPAGEM - 35 GENOTIPOS,702"
PZDCX,PAINEL ZIKA DENGUE CHIKUNGUNYA,1254,"PZDCX,PAINEL ZIKA DENGUE CHIKUNGUNYA,1254"
PAPA,PAPANICOLAOU - CITOPATOLÓGICO,46.41,"PAPA,PAPANICOLAOU - CITOPATOLOGICO,46.41"
HPVC,PAPILOMAVÍRUS HUMANO (HPV),329.91,"HPVC,PAPILOMAVIRUS HUMANO (HPV),329.91"
HPVRT,PAPILOMAVÍRUS HUMANO (HPV) - SONDAS DE ALTO RISCO,494.95,"HPVRT,PAPILOMAVIRUS HUMANO (HPV) - SONDAS DE ALTO RISCO,494.95"
HPVCH,PAPILOMAVÍRUS HUMANO (HPV) POR CAPTURA HÍBRIDA,541.25,"HPVCH,PAPILOMAVIRUS HUMANO (HPV) POR CAPTURA HIBRIDA,541.25"
PARA,PARASITOLÓGICO ,11.7,"PARA,PARASITOLOGICO ,11.7"
